# FELIX	FELIX_CH	CHIP	CHANNEL
6	1	0	74
6	1	0	75
6	1	0	76
6	1	0	77
6	1	0	78
6	1	0	79
6	1	0	80
6	1	0	81
6	1	0	82
6	1	0	83
6	1	0	84
6	1	0	85
6	1	0	86
6	1	0	87
6	1	0	88
6	1	0	89
6	1	0	90
6	1	0	91
6	1	0	92
6	1	0	93
6	1	0	94
6	1	0	95
6	1	0	96
6	1	0	97
6	1	0	98
6	1	0	99
6	1	0	100
6	1	0	101
6	1	0	102
6	1	0	103
6	1	0	104
6	1	0	105
6	1	0	106
6	1	0	107
6	1	0	108
6	1	0	109
6	1	0	110
6	1	0	111
6	1	0	112
6	1	0	113
6	1	0	114
6	1	0	115
6	1	0	116
6	1	0	117
6	1	0	118
6	1	0	119
6	1	0	120
6	1	0	121
6	1	0	122
6	1	0	123
6	1	0	124
6	1	0	125
6	1	0	126
6	1	0	127
6	1	1	0
6	1	1	1
6	1	1	2
6	1	1	3
6	1	1	4
6	1	1	5
6	1	1	6
6	1	1	7
6	1	1	8
6	1	1	9
6	1	1	10
6	1	1	11
6	1	1	12
6	1	1	13
6	1	1	14
6	1	1	15
6	1	1	16
6	1	1	17
6	1	1	18
6	1	1	19
6	1	1	20
6	1	1	21
6	1	1	22
6	1	1	23
6	1	1	24
6	1	1	25
6	1	1	26
6	1	1	27
6	1	1	28
6	1	1	29
6	1	1	30
6	1	1	31
6	1	1	32
6	1	1	33
6	1	1	34
6	1	1	35
6	1	1	36
6	1	1	37
6	1	1	38
6	1	1	39
6	1	1	40
6	1	1	41
6	1	1	42
6	1	1	43
6	1	1	44
6	1	1	45
6	1	1	46
6	1	1	47
6	1	1	48
6	1	1	49
6	1	1	50
6	1	1	51
6	1	1	52
6	1	1	53
6	1	1	54
6	1	1	55
6	1	1	56
6	1	1	57
6	1	1	58
6	1	1	59
6	1	1	60
6	1	1	61
6	1	1	62
6	1	1	63
6	1	1	64
6	1	1	65
6	1	1	66
6	1	1	67
6	1	1	68
6	1	1	69
6	1	1	70
6	1	1	71
6	1	1	72
6	1	1	73
6	1	1	74
6	1	1	75
6	1	1	76
6	1	1	77
6	1	1	78
6	1	1	79
6	1	1	80
6	1	1	81
6	1	1	82
6	1	1	83
6	1	1	84
6	1	1	85
6	1	1	86
6	1	1	87
6	1	1	88
6	1	1	89
6	1	1	90
6	1	1	91
6	1	1	92
6	1	1	93
6	1	1	94
6	1	1	95
6	1	1	96
6	1	1	97
6	1	1	98
6	1	1	99
6	1	1	100
6	1	1	101
6	1	1	102
6	1	1	103
6	1	1	104
6	1	1	105
6	1	1	106
6	1	1	107
6	1	1	108
6	1	1	109
6	1	1	110
6	1	1	111
6	1	1	112
6	1	1	113
6	1	1	114
6	1	1	115
6	1	1	116
6	1	1	117
6	1	1	118
6	1	1	119
6	1	1	120
6	1	1	121
6	1	1	122
6	1	1	123
6	1	1	124
6	1	1	125
6	1	1	126
6	1	1	127
6	1	2	0
6	1	2	1
6	1	2	2
6	1	2	3
6	1	2	4
6	1	2	5
6	1	2	6
6	1	2	7
6	1	2	8
6	1	2	9
6	1	2	10
6	1	2	11
6	1	2	12
6	1	2	13
6	1	2	14
6	1	2	15
6	1	2	16
6	1	2	17
6	1	2	18
6	1	2	19
6	1	2	20
6	1	2	21
6	1	2	22
6	1	2	23
6	1	2	24
6	1	2	25
6	1	2	26
6	1	2	27
6	1	2	28
6	1	2	29
6	1	2	30
6	1	2	31
6	1	2	32
6	1	2	33
6	1	2	34
6	1	2	35
6	1	2	36
6	1	2	37
6	1	2	38
6	1	2	39
6	1	2	40
6	1	2	41
6	1	2	42
6	1	2	43
6	1	2	44
6	1	2	45
6	1	2	46
6	1	2	47
6	1	2	48
6	1	2	49
6	1	2	50
6	1	2	51
6	1	2	52
6	1	2	53
6	1	2	54
6	1	2	55
6	1	2	56
6	1	2	57
6	1	2	58
6	1	2	59
6	1	2	60
6	1	2	61
6	1	2	62
6	1	2	63
6	1	2	64
6	1	2	65
6	1	2	66
6	1	2	67
6	1	2	68
6	1	2	69
6	1	2	70
6	1	2	71
6	1	2	72
6	1	2	73
6	1	2	74
6	1	2	75
6	1	2	76
6	1	2	77
6	1	2	78
6	1	2	79
6	1	2	80
6	1	2	81
6	1	2	82
6	1	2	83
6	1	2	84
6	1	2	85
6	1	2	86
6	1	2	87
6	1	2	88
6	1	2	89
6	1	2	90
6	1	2	91
6	1	2	92
6	1	2	93
6	1	2	94
6	1	2	95
6	1	2	96
6	1	2	97
6	1	2	98
6	1	2	99
6	1	2	100
6	1	2	101
6	1	2	102
6	1	2	103
6	1	2	104
6	1	2	105
6	1	2	106
6	1	2	107
6	1	2	108
6	1	2	109
6	1	2	110
6	1	2	111
6	1	2	112
6	1	2	113
6	1	2	114
6	1	2	115
6	1	2	116
6	1	2	117
6	1	2	118
6	1	2	119
6	1	2	120
6	1	2	121
6	1	2	122
6	1	2	123
6	1	2	124
6	1	2	125
6	1	2	126
6	1	2	127
6	1	3	0
6	1	3	1
6	1	3	2
6	1	3	3
6	1	3	4
6	1	3	5
6	1	3	6
6	1	3	7
6	1	3	8
6	1	3	9
6	1	3	10
6	1	3	11
6	1	3	12
6	1	3	13
6	1	3	14
6	1	3	15
6	1	3	16
6	1	3	17
6	1	3	18
6	1	3	19
6	1	3	20
6	1	3	21
6	1	3	22
6	1	3	23
6	1	3	24
6	1	3	25
6	1	3	26
6	1	3	27
6	1	3	28
6	1	3	29
6	1	3	30
6	1	3	31
6	1	3	32
6	1	3	33
6	1	3	34
6	1	3	35
6	1	3	36
6	1	3	37
6	1	3	38
6	1	3	39
6	1	3	40
6	1	3	41
6	1	3	42
6	1	3	43
6	1	3	44
6	1	3	45
6	1	3	46
6	1	3	47
6	1	3	48
6	1	3	49
6	1	3	50
6	1	3	51
6	1	3	52
6	1	3	53
6	1	3	54
6	1	3	55
6	1	3	56
6	1	3	57
6	1	3	58
6	1	3	59
6	1	3	60
6	1	3	61
6	1	3	62
6	1	3	63
6	1	3	64
6	1	3	65
6	1	3	66
6	1	3	67
6	1	3	68
6	1	3	69
6	1	3	70
6	1	3	71
6	1	3	72
6	1	3	73
6	1	3	74
6	1	3	75
6	1	3	76
6	1	3	77
6	1	3	78
6	1	3	79
6	1	3	80
6	1	3	81
6	1	3	82
6	1	3	83
6	1	3	84
6	1	3	85
6	1	3	86
6	1	3	87
6	1	3	88
6	1	3	89
6	1	3	90
6	1	3	91
6	1	3	92
6	1	3	93
6	1	3	94
6	1	3	95
6	1	3	96
6	1	3	97
6	1	3	98
6	1	3	99
6	1	3	100
6	1	3	101
6	1	3	102
6	1	3	103
6	1	3	104
6	1	3	105
6	1	3	106
6	1	3	107
6	1	3	108
6	1	3	109
6	1	3	110
6	1	3	111
6	1	3	112
6	1	3	113
6	1	3	114
6	1	3	115
6	1	3	116
6	1	3	117
6	1	3	118
6	1	3	119
6	1	3	120
6	1	3	121
6	1	3	122
6	1	3	123
6	1	3	124
6	1	3	125
6	1	3	126
6	1	3	127
6	1	4	0
6	1	4	1
6	1	4	2
6	1	4	3
6	1	4	4
6	1	4	5
6	1	4	6
6	1	4	7
6	1	4	8
6	1	4	9
6	1	4	10
6	1	4	11
6	1	4	12
6	1	4	13
6	1	4	14
6	1	4	15
6	1	4	16
6	1	4	17
6	1	4	18
6	1	4	19
6	1	4	20
6	1	4	21
6	1	4	22
6	1	4	23
6	1	4	24
6	1	4	25
6	1	4	26
6	1	4	27
6	1	4	28
6	1	4	29
6	1	4	30
6	1	4	31
6	1	4	32
6	1	4	33
6	1	4	34
6	1	4	35
6	1	4	36
6	1	4	37
6	1	4	38
6	1	4	39
6	1	4	40
6	1	4	41
6	1	4	42
6	1	4	43
6	1	4	44
6	1	4	45
6	1	4	46
6	1	4	47
6	1	4	48
6	1	4	49
6	1	4	50
6	1	4	51
6	1	4	52
6	1	4	53
6	1	4	54
6	1	4	55
6	1	4	56
6	1	4	57
6	1	4	58
6	1	4	59
6	1	4	60
6	1	4	61
6	1	4	62
6	1	4	63
6	1	4	64
6	1	4	65
6	1	4	66
6	1	4	67
6	1	4	68
6	1	4	69
6	1	4	70
6	1	4	71
6	1	4	72
6	1	4	73
6	1	4	74
6	1	4	75
6	1	4	76
6	1	4	77
6	1	4	78
6	1	4	79
6	1	4	80
6	1	4	81
6	1	4	82
6	1	4	83
6	1	4	84
6	1	4	85
6	1	4	86
6	1	4	87
6	1	4	88
6	1	4	89
6	1	4	90
6	1	4	91
6	1	4	92
6	1	4	93
6	1	4	94
6	1	4	95
6	1	4	96
6	1	4	97
6	1	4	98
6	1	4	99
6	1	4	100
6	1	4	101
6	1	4	102
6	1	4	103
6	1	4	104
6	1	4	105
6	1	4	106
6	1	4	107
6	1	4	108
6	1	4	109
6	1	4	110
6	1	4	111
6	1	4	112
6	1	4	113
6	1	4	114
6	1	4	115
6	1	4	116
6	1	4	117
6	1	4	118
6	1	4	119
6	1	4	120
6	1	4	121
6	1	4	122
6	1	4	123
6	1	4	124
6	1	4	125
6	1	4	126
6	1	4	127
6	1	5	0
6	1	5	1
6	1	5	2
6	1	5	3
6	1	5	4
6	1	5	5
6	1	5	6
6	1	5	7
6	1	5	8
6	1	5	9
6	1	5	10
6	1	5	11
6	1	5	12
6	1	5	13
6	1	5	14
6	1	5	15
6	1	5	16
6	1	5	17
6	1	5	18
6	1	5	19
6	1	5	20
6	1	5	21
6	1	5	22
6	1	5	23
6	1	5	24
6	1	5	25
6	1	5	26
6	1	5	27
6	1	5	28
6	1	5	29
6	1	5	30
6	1	5	31
6	1	5	32
6	1	5	33
6	1	5	34
6	1	5	35
6	1	5	36
6	1	5	37
6	1	5	38
6	1	5	39
6	1	5	40
6	1	5	41
6	1	5	42
6	1	5	43
6	1	5	44
6	1	5	45
6	1	5	46
6	1	5	47
6	1	5	48
6	1	5	49
6	1	5	50
6	1	5	51
6	1	5	52
6	1	5	53
6	1	5	54
6	1	5	55
6	1	5	56
6	1	5	57
6	1	5	58
6	1	5	59
6	1	5	60
6	1	5	61
6	1	5	62
6	1	5	63
6	1	5	64
6	1	5	65
6	1	5	66
6	1	5	67
6	1	5	68
6	1	5	69
6	1	5	70
6	1	5	71
6	1	5	72
6	1	5	73
6	1	5	74
6	1	5	75
6	1	5	76
6	1	5	77
6	1	5	78
6	1	5	79
6	1	5	80
6	1	5	81
6	1	5	82
6	1	5	83
6	1	5	84
6	1	5	85
6	1	5	86
6	1	5	87
6	1	5	88
6	1	5	89
6	1	5	90
6	1	5	91
6	1	5	92
6	1	5	93
6	1	5	94
6	1	5	95
6	1	5	96
6	1	5	97
6	1	5	98
6	1	5	99
6	1	5	100
6	1	5	101
6	1	5	102
6	1	5	103
6	1	5	104
6	1	5	105
6	1	5	106
6	1	5	107
6	1	5	108
6	1	5	109
6	1	5	110
6	1	5	111
6	1	5	112
6	1	5	113
6	1	5	114
6	1	5	115
6	1	5	116
6	1	5	117
6	1	5	118
6	1	5	119
6	1	5	120
6	1	5	121
6	1	5	122
6	1	5	123
6	1	5	124
6	1	5	125
6	1	5	126
6	1	5	127
6	1	6	0
6	1	6	1
6	1	6	2
6	1	6	3
6	1	6	4
6	1	6	5
6	1	6	6
6	1	6	7
6	1	6	8
6	1	6	9
6	1	6	10
6	1	6	11
6	1	6	12
6	1	6	13
6	1	6	14
6	1	6	15
6	1	6	16
6	1	6	17
6	1	6	18
6	1	6	19
6	1	6	20
6	1	6	21
6	1	6	22
6	1	6	23
6	1	6	24
6	1	6	25
6	1	6	26
6	1	6	27
6	1	6	28
6	1	6	29
6	1	6	30
6	1	6	31
6	1	6	32
6	1	6	33
6	1	6	34
6	1	6	35
6	1	6	36
6	1	6	37
6	1	6	38
6	1	6	39
6	1	6	40
6	1	6	41
6	1	6	42
6	1	6	43
6	1	6	44
6	1	6	45
6	1	6	46
6	1	6	47
6	1	6	48
6	1	6	49
6	1	6	50
6	1	6	51
6	1	6	52
6	1	6	53
6	1	6	54
6	1	6	55
6	1	6	56
6	1	6	57
6	1	6	58
6	1	6	59
6	1	6	60
6	1	6	61
6	1	6	62
6	1	6	63
6	1	6	64
6	1	6	65
6	1	6	66
6	1	6	67
6	1	6	68
6	1	6	69
6	1	6	70
6	1	6	71
6	1	6	72
6	1	6	73
6	1	6	74
6	1	6	75
6	1	6	76
6	1	6	77
6	1	6	78
6	1	6	79
6	1	6	80
6	1	6	81
6	1	6	82
6	1	6	83
6	1	6	84
6	1	6	85
6	1	6	86
6	1	6	87
6	1	6	88
6	1	6	89
6	1	6	90
6	1	6	91
6	1	6	92
6	1	6	93
6	1	6	94
6	1	6	95
6	1	6	96
6	1	6	97
6	1	6	98
6	1	6	99
6	1	6	100
6	1	6	101
6	1	6	102
6	1	6	103
6	1	6	104
6	1	6	105
6	1	6	106
6	1	6	107
6	1	6	108
6	1	6	109
6	1	6	110
6	1	6	111
6	1	6	112
6	1	6	113
6	1	6	114
6	1	6	115
6	1	6	116
6	1	6	117
6	1	6	118
6	1	6	119
6	1	6	120
6	1	6	121
6	1	6	122
6	1	6	123
6	1	6	124
6	1	6	125
6	1	6	126
6	1	6	127
6	1	7	0
6	1	7	1
6	1	7	2
6	1	7	3
6	1	7	4
6	1	7	5
6	1	7	6
6	1	7	7
6	1	7	8
6	1	7	9
6	1	7	10
6	1	7	11
6	1	7	12
6	1	7	13
6	1	7	14
6	1	7	15
6	1	7	16
6	1	7	17
6	1	7	18
6	1	7	19
6	1	7	20
6	1	7	21
6	1	7	22
6	1	7	23
6	1	7	24
6	1	7	25
6	1	7	26
6	1	7	27
6	1	7	28
6	1	7	29
6	1	7	30
6	1	7	31
6	1	7	32
6	1	7	33
6	1	7	34
6	1	7	35
6	1	7	36
6	1	7	37
6	1	7	38
6	1	7	39
6	1	7	40
6	1	7	41
6	1	7	42
6	1	7	43
6	1	7	44
6	1	7	45
6	1	7	46
6	1	7	47
6	1	7	48
6	1	7	49
6	1	7	50
6	1	7	51
6	1	7	52
6	1	7	53
6	1	7	54
6	1	7	55
6	1	7	56
6	1	7	57
6	1	7	58
6	1	7	59
6	1	7	60
6	1	7	61
6	1	7	62
6	1	7	63
6	1	7	64
6	1	7	65
6	1	7	66
6	1	7	67
6	1	7	68
6	1	7	69
6	1	7	70
6	1	7	71
6	1	7	72
6	1	7	73
6	1	7	74
6	1	7	75
6	1	7	76
6	1	7	77
6	1	7	78
6	1	7	79
6	1	7	80
6	1	7	81
6	1	7	82
6	1	7	83
6	1	7	84
6	1	7	85
6	1	7	86
6	1	7	87
6	1	7	88
6	1	7	89
6	1	7	90
6	1	7	91
6	1	7	92
6	1	7	93
6	1	7	94
6	1	7	95
6	1	7	96
6	1	7	97
6	1	7	98
6	1	7	99
6	1	7	100
6	1	7	101
6	1	7	102
6	1	7	103
6	1	7	104
6	1	7	105
6	1	7	106
6	1	7	107
6	1	7	108
6	1	7	109
6	1	7	110
6	1	7	111
6	1	7	112
6	1	7	113
6	1	7	114
6	1	7	115
6	1	7	116
6	1	7	117
6	1	7	118
6	1	7	119
6	1	7	120
6	1	7	121
6	1	7	122
6	1	7	123
6	1	7	124
6	1	7	125
6	1	7	126
6	1	7	127
6	1	8	0
6	1	8	1
6	1	8	2
6	1	8	3
6	1	8	4
6	1	8	5
6	1	8	6
6	1	8	7
6	1	8	8
6	1	8	9
6	1	8	10
6	1	8	11
6	1	8	12
6	1	8	13
6	1	8	14
6	1	8	15
6	1	8	16
6	1	8	17
6	1	8	18
6	1	8	19
6	1	8	20
6	1	8	21
6	1	8	22
6	1	8	23
6	1	8	24
6	1	8	25
6	1	8	26
6	1	8	27
6	1	8	28
6	1	8	29
6	1	8	30
6	1	8	31
6	1	8	32
6	1	8	33
6	1	8	34
6	1	8	35
6	1	8	36
6	1	8	37
6	1	8	38
6	1	8	39
6	1	8	40
6	1	8	41
6	1	8	42
6	1	8	43
6	1	8	44
6	1	8	45
6	1	8	46
6	1	8	47
6	1	8	48
6	1	8	49
6	1	8	50
6	1	8	51
6	1	8	52
6	1	8	53
6	1	8	54
6	1	8	55
6	1	8	56
6	1	8	57
6	1	8	58
6	1	8	59
6	1	8	60
6	1	8	61
6	1	8	62
6	1	8	63
6	1	8	64
6	1	8	65
6	1	8	66
6	1	8	67
6	1	8	68
6	1	8	69
6	1	8	70
6	1	8	71
6	1	8	72
6	1	8	73
6	1	8	74
6	1	8	75
6	1	8	76
6	1	8	77
6	1	8	78
6	1	8	79
6	1	8	80
6	1	8	81
6	1	8	82
6	1	8	83
6	1	8	84
6	1	8	85
6	1	8	86
6	1	8	87
6	1	8	88
6	1	8	89
6	1	8	90
6	1	8	91
6	1	8	92
6	1	8	93
6	1	8	94
6	1	8	95
6	1	8	96
6	1	8	97
6	1	8	98
6	1	8	99
6	1	8	100
6	1	8	101
6	1	8	102
6	1	8	103
6	1	8	104
6	1	8	105
6	1	8	106
6	1	8	107
6	1	8	108
6	1	8	109
6	1	8	110
6	1	8	111
6	1	8	112
6	1	8	113
6	1	8	114
6	1	8	115
6	1	8	116
6	1	8	117
6	1	8	118
6	1	8	119
6	1	8	120
6	1	8	121
6	1	8	122
6	1	8	123
6	1	8	124
6	1	8	125
6	1	8	126
6	1	8	127
6	1	9	0
6	1	9	1
6	1	9	2
6	1	9	3
6	1	9	4
6	1	9	5
6	1	9	6
6	1	9	7
6	1	9	8
6	1	9	9
6	1	9	10
6	1	9	11
6	1	9	12
6	1	9	13
6	1	9	14
6	1	9	15
6	1	9	16
6	1	9	17
6	1	9	18
6	1	9	19
6	1	9	20
6	1	9	21
6	1	9	22
6	1	9	23
6	1	9	24
6	1	9	25
6	1	9	26
6	1	9	27
6	1	9	28
6	1	9	29
6	1	9	30
6	1	9	31
6	1	9	32
6	1	9	33
6	1	9	34
6	1	9	35
6	1	9	36
6	1	9	37
6	1	9	38
6	1	9	39
6	1	9	40
6	1	9	41
6	1	9	42
6	1	9	43
6	1	9	44
6	1	9	45
6	1	9	46
6	1	9	47
6	1	9	48
6	1	9	49
6	1	9	50
6	1	9	51
6	1	9	52
6	1	9	53
6	1	9	54
6	1	9	55
6	1	9	56
6	1	9	57
6	1	9	58
6	1	9	59
6	1	9	60
6	1	9	61
6	1	9	62
6	1	9	63
6	1	9	64
6	1	9	65
6	1	9	66
6	1	9	67
6	1	9	68
6	1	9	69
6	1	9	70
6	1	9	71
6	1	9	72
6	1	9	73
6	1	9	74
6	1	9	75
6	1	9	76
6	1	9	77
6	1	9	78
6	1	9	79
6	1	9	80
6	1	9	81
6	1	9	82
6	1	9	83
6	1	9	84
6	1	9	85
6	1	9	86
6	1	9	87
6	1	9	88
6	1	9	89
6	1	9	90
6	1	9	91
6	1	9	92
6	1	9	93
6	1	9	94
6	1	9	95
6	1	9	96
6	1	9	97
6	1	9	98
6	1	9	99
6	1	9	100
6	1	9	101
6	1	9	102
6	1	9	103
6	1	9	104
6	1	9	105
6	1	9	106
6	1	9	107
6	1	9	108
6	1	9	109
6	1	9	110
6	1	9	111
6	1	9	112
6	1	9	113
6	1	9	114
6	1	9	115
6	1	9	116
6	1	9	117
6	1	9	118
6	1	9	119
6	1	9	120
6	1	9	121
6	1	9	122
6	1	9	123
6	1	9	124
6	1	9	125
6	1	9	126
6	1	9	127
6	1	10	0
6	1	10	1
6	1	10	2
6	1	10	3
6	1	10	4
6	1	10	5
6	1	10	6
6	1	10	7
6	1	10	8
6	1	10	9
6	1	10	10
6	1	10	11
6	1	10	12
6	1	10	13
6	1	10	14
6	1	10	15
6	1	10	16
6	1	10	17
6	1	10	18
6	1	10	19
6	1	10	20
6	1	10	21
6	1	10	22
6	1	10	23
6	1	10	24
6	1	10	25
6	1	10	26
6	1	10	27
6	1	10	28
6	1	10	29
6	1	10	30
6	1	10	31
6	1	10	32
6	1	10	33
6	1	10	34
6	1	10	35
6	1	10	36
6	1	10	37
6	1	10	38
6	1	10	39
6	1	10	40
6	1	10	41
6	1	10	42
6	1	10	43
6	1	10	44
6	1	10	45
6	1	10	46
6	1	10	47
6	1	10	48
6	1	10	49
6	1	10	50
6	1	10	51
6	1	10	52
6	1	10	53
6	1	10	54
6	1	10	55
6	1	10	56
6	1	10	57
6	1	10	58
6	1	10	59
6	1	10	60
6	1	10	61
6	1	10	62
6	1	10	63
6	1	10	64
6	1	10	65
6	1	10	66
6	1	10	67
6	1	10	68
6	1	10	69
6	1	10	70
6	1	10	71
6	1	10	72
6	1	10	73
6	1	10	74
6	1	10	75
6	1	10	76
6	1	10	77
6	1	10	78
6	1	10	79
6	1	10	80
6	1	10	81
6	1	10	82
6	1	10	83
6	1	10	84
6	1	10	85
6	1	10	86
6	1	10	87
6	1	10	88
6	1	10	89
6	1	10	90
6	1	10	91
6	1	10	92
6	1	10	93
6	1	10	94
6	1	10	95
6	1	10	96
6	1	10	97
6	1	10	98
6	1	10	99
6	1	10	100
6	1	10	101
6	1	10	102
6	1	10	103
6	1	10	104
6	1	10	105
6	1	10	106
6	1	10	107
6	1	10	108
6	1	10	109
6	1	10	110
6	1	10	111
6	1	10	112
6	1	10	113
6	1	10	114
6	1	10	115
6	1	10	116
6	1	10	117
6	1	10	118
6	1	10	119
6	1	10	120
6	1	10	121
6	1	10	122
6	1	10	123
6	1	10	124
6	1	10	125
6	1	10	126
6	1	10	127
6	1	11	0
6	1	11	1
6	1	11	2
6	1	11	3
6	1	11	4
6	1	11	5
6	1	11	6
6	1	11	7
6	1	11	8
6	1	11	9
6	1	11	10
6	1	11	11
6	1	11	12
6	1	11	13
6	1	11	14
6	1	11	15
6	1	11	16
6	1	11	17
6	1	11	18
6	1	11	19
6	1	11	20
6	1	11	21
6	1	11	22
6	1	11	23
6	1	11	24
6	1	11	25
6	1	11	26
6	1	11	27
6	1	11	28
6	1	11	29
6	1	11	30
6	1	11	31
6	1	11	32
6	1	11	33
6	1	11	34
6	1	11	35
6	1	11	36
6	1	11	37
6	1	11	38
6	1	11	39
6	1	11	40
6	1	11	41
6	1	11	42
6	1	11	43
6	1	11	44
6	1	11	45
6	1	11	46
6	1	11	47
6	1	11	48
6	1	11	49
6	1	11	50
6	1	11	51
6	1	11	52
6	1	11	53
6	1	11	54
6	1	11	55
6	1	11	56
6	1	11	57
6	1	11	58
6	1	11	59
6	1	11	60
6	1	11	61
6	1	11	62
6	1	11	63
6	1	11	64
6	1	11	65
6	1	11	66
6	1	11	67
6	1	11	68
6	1	11	69
6	1	11	70
6	1	11	71
6	1	11	72
6	1	11	73
6	1	11	74
6	1	11	75
6	1	11	76
6	1	11	77
6	1	11	78
6	1	11	79
6	1	11	80
6	1	11	81
6	1	11	82
6	1	11	83
6	1	11	84
6	1	11	85
6	1	11	86
6	1	11	87
6	1	11	88
6	1	11	89
6	1	11	90
6	1	11	91
6	1	11	92
6	1	11	93
6	1	11	94
6	1	11	95
6	1	11	96
6	1	11	97
6	1	11	98
6	1	11	99
6	1	11	100
6	1	11	101
6	1	11	102
6	1	11	103
6	1	11	104
6	1	11	105
6	1	11	106
6	1	11	107
6	1	11	108
6	1	11	109
6	1	11	110
6	1	11	111
6	1	11	112
6	1	11	113
6	1	11	114
6	1	11	115
6	1	11	116
6	1	11	117
6	1	11	118
6	1	11	119
6	1	11	120
6	1	11	121
6	1	11	122
6	1	11	123
6	1	11	124
6	1	11	125
6	1	11	126
6	1	11	127
6	1	12	0
6	1	12	1
6	1	12	2
6	1	12	3
6	1	12	4
6	1	12	5
6	1	12	6
6	1	12	7
6	1	12	8
6	1	12	9
6	1	12	10
6	1	12	11
6	1	12	12
6	1	12	13
6	1	12	14
6	1	12	15
6	1	12	16
6	1	12	17
6	1	12	18
6	1	12	19
6	1	12	20
6	1	12	21
6	1	12	22
6	1	12	23
6	1	12	24
6	1	12	25
6	1	12	26
6	1	12	27
6	1	12	28
6	1	12	29
6	1	12	30
6	1	12	31
6	1	12	32
6	1	12	33
6	1	12	34
6	1	12	35
6	1	12	36
6	1	12	37
6	1	12	38
6	1	12	39
6	1	12	40
6	1	12	41
6	1	12	42
6	1	12	43
6	1	12	44
6	1	12	45
6	1	12	46
6	1	12	47
6	1	12	48
6	1	12	49
6	1	12	50
6	1	12	51
6	1	12	52
6	1	12	53
6	1	12	54
6	1	12	55
6	1	12	56
6	1	12	57
6	1	12	58
6	1	12	59
6	1	12	60
6	1	12	61
6	1	12	62
6	1	12	63
6	1	12	64
6	1	12	65
6	1	12	66
6	1	12	67
6	1	12	68
6	1	12	69
6	1	12	70
6	1	12	71
6	1	12	72
6	1	12	73
6	1	12	74
6	1	12	75
6	1	12	76
6	1	12	77
6	1	12	78
6	1	12	79
6	1	12	80
6	1	12	81
6	1	12	82
6	1	12	83
6	1	12	84
6	1	12	85
6	1	12	86
6	1	12	87
6	1	12	88
6	1	12	89
6	1	12	90
6	1	12	91
6	1	12	92
6	1	12	93
6	1	12	94
6	1	12	95
6	1	12	96
6	1	12	97
6	1	12	98
6	1	12	99
6	1	12	100
6	1	12	101
6	1	12	102
6	1	12	103
6	1	12	104
6	1	12	105
6	1	12	106
6	1	12	107
6	1	12	108
6	1	12	109
6	1	12	110
6	1	12	111
6	1	12	112
6	1	12	113
6	1	12	114
6	1	12	115
6	1	12	116
6	1	12	117
6	1	12	118
6	1	12	119
6	1	12	120
6	1	12	121
6	1	12	122
6	1	12	123
6	1	12	124
6	1	12	125
6	1	12	126
6	1	12	127
6	1	13	0
6	1	13	1
6	1	13	2
6	1	13	3
6	1	13	4
6	1	13	5
6	1	13	6
6	1	13	7
6	1	13	8
6	1	13	9
6	1	13	10
6	1	13	11
6	1	13	12
6	1	13	13
6	1	13	14
6	1	13	15
6	1	13	16
6	1	13	17
6	1	13	18
6	1	13	19
6	1	13	20
6	1	13	21
6	1	13	22
6	1	13	23
6	1	13	24
6	1	13	25
6	1	13	26
6	1	13	27
6	1	13	28
6	1	13	29
6	1	13	30
6	1	13	31
6	1	13	32
6	1	13	33
6	1	13	34
6	1	13	35
6	1	13	36
6	1	13	37
6	1	13	38
6	1	13	39
6	1	13	40
6	1	13	41
6	1	13	42
6	1	13	43
6	1	13	44
6	1	13	45
6	1	13	46
6	1	13	47
6	1	13	48
6	1	13	49
6	1	13	50
6	1	13	51
6	1	13	52
6	1	13	53
6	1	13	54
6	1	13	55
6	1	13	56
6	1	13	57
6	1	13	58
6	1	13	59
6	1	13	60
6	1	13	61
6	1	13	62
6	1	13	63
6	1	13	64
6	1	13	65
6	1	13	66
6	1	13	67
6	1	13	68
6	1	13	69
6	1	13	70
6	1	13	71
6	1	13	72
6	1	13	73
6	1	13	74
6	1	13	75
6	1	13	76
6	1	13	77
6	1	13	78
6	1	13	79
6	1	13	80
6	1	13	81
6	1	13	82
6	1	13	83
6	1	13	84
6	1	13	85
6	1	13	86
6	1	13	87
6	1	13	88
6	1	13	89
6	1	13	90
6	1	13	91
6	1	13	92
6	1	13	93
6	1	13	94
6	1	13	95
6	1	13	96
6	1	13	97
6	1	13	98
6	1	13	99
6	1	13	100
6	1	13	101
6	1	13	102
6	1	13	103
6	1	13	104
6	1	13	105
6	1	13	106
6	1	13	107
6	1	13	108
6	1	13	109
6	1	13	110
6	1	13	111
6	1	13	112
6	1	13	113
6	1	13	114
6	1	13	115
6	1	13	116
6	1	13	117
6	1	13	118
6	1	13	119
6	1	13	120
6	1	13	121
6	1	13	122
6	1	13	123
6	1	13	124
6	1	13	125
6	1	13	126
6	1	13	127
6	1	14	0
6	1	14	1
6	1	14	2
6	1	14	3
6	1	14	4
6	1	14	5
6	1	14	6
6	1	14	7
6	1	14	8
6	1	14	9
6	1	14	10
6	1	14	11
6	1	14	12
6	1	14	13
6	1	14	14
6	1	14	15
6	1	14	16
6	1	14	17
6	1	14	18
6	1	14	19
6	1	14	20
6	1	14	21
6	1	14	22
6	1	14	23
6	1	14	24
6	1	14	25
6	1	14	26
6	1	14	27
